%
(PMC=0I-F,MSID=1)
N600000 P1458
N600002 P18750 
N600004 P18750 
N600006 P12500 
N600008 P0 
N600010 P0 
N600012 P0 
N600014 P0 
N600016 P0 
N600018 P0 
N600020 P0 
N600022 P0 
N600024 P0 
N600026 P0 
N600028 P0 
N600030 P0 
N610000 P24
N610002 P5 
N610004 P0 
N610006 P0 
N610008 P0 
N610010 P0 
N610012 P0 
N610014 P0 
N610016 P0 
N610018 P0 
N610020 P0 
N610022 P0 
N610024 P0 
N610026 P0 
N610028 P0 
N610030 P0 
N610032 P0 
N610034 P0 
N610036 P0 
N610038 P0 
N610040 P0 
N610042 P0 
N610044 P0 
N610046 P0 
N610048 P0 
N610050 P0 
N610052 P0 
N610054 P0 
N610056 P0 
N610058 P0 
N610060 P0 
N620000 P00000100
N620001 P00000100
N620002 P00000101
N620003 P00000000
N620004 P00000000
N620005 P10000000
N620006 P00000000
N620007 P00000010
N620008 P00000000
N620009 P00000001
N620010 P00000000
N630000 P3 
N630002 P00000000
N630003 P0 
N630004 P50
N630006 P200 
N630010 P00000000
N640103 P202 
N640105 P0 
N640107 P12000 
N640109 P0 
N640111 P0 
N640113 P0 
N640115 P0 
N640117 P0 
N640119 P0 
N640121 P0 
N640200 P0 
N690000 P0 
N690001 P0 
N690002 P0 
N690003 P0 
N690004 P-120
N690005 P24
N690006 P0 
N690007 P0 
N690008 P0 
N690009 P0 
N690010 P0 
%
